locations={

stockholm = {
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
sanyao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shangnan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shanyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhenan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qinlingshan5 = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
tongzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
baishui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
chengcheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hancheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
heyang_xian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fucheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jingzhao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xianning_xian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jingyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lintong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xianyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xicheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hanyin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ningshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pingli = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shiquan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xunyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ziyang_xingan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
goupingguan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yangzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xixiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yangyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
foping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huayuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fuping_xian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
sanyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tongguan_tongchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dazu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
rongchang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yongchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
baxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
banan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
bishan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qijiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jiangjin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
nanchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tongchuan_dazhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xinning_dazhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dongxiang_dazhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
mingtong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
taiping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fuzhou_sichuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
changshou_changshou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wulong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shizhao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tongliang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dingyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fengjie = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
daning_kuizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
kaizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
liangshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wanzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wushan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jianshi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yunyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
luzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
naxi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hejiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jiangan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
youyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xiushan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pengshui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qianjiang_shaoqing = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
linjiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dianjiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fengdu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shizhu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
runyan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
mala = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pingchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zuosuo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
changning_changning = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
luoji = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yunlian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
rongxian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dechang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huili = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huichuan_dechang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
mingyi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hengduanshan2 = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
dongchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qiaojia = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tangdan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhehai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
longyou_jiading = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
emei = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jiajiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
rongzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
weiyuan_jiading = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qianwei = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hanyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
suzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lugu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qiongbu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shimian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhenxi_lizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
mahu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lizhou_mahu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
leibo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
mabian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
muchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
meizhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qingshen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
danleng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pengshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qiongzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pujiang_qiongzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dayi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jianchang_sichuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
kuozhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
puge = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
beishe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wusa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhaoban = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
heizhang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wumeng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
daguan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
luozuoguan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yongshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yibin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
fushun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
nanxi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qingfu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xuanhua = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yandao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
rongjing = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
diaomen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lushan_yazhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
mingshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yongning = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
gulin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
luojiao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
mangbu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
guihua = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
langzhong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
cangxi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
nanbu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huacheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zengkou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
nanjiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
tongjiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dabashan2 = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
chengdu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pixian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shuangliu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xindu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jintang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
liujiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huaying = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
linshui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qujiang_guangan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yuechi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dazhu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
miangu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jiachuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhaohua = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
deyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
anzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shifang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
